# Wes Sander, MoltFire
pglib_opf_case14_ieee: AC-OPF objective 2178.063591 $/h (verified feasible at 1e-06 pu)

gen  bus  Pg[MW]  Qg[MVAr]
  0    1   274.9753     1.3311
  1    2    -0.0001    30.0001
  2    3     0.0001    34.4822
  3    6     0.0001    15.2662
  4    8     0.0001    10.5693

bus  Vm[pu]  Va[deg]
   1  1.06000    0.0000
   2  1.03247   -6.0067
   3  1.00666  -13.9152
   4  1.00706  -11.2236
   5  1.00974   -9.5982
   6  1.06000  -15.2347
   7  1.04244  -14.3096
   8  1.06000  -14.3096
   9  1.03936  -15.9174
  10  1.03545  -16.0868
  11  1.04404  -15.7909
  12  1.04456  -16.1073
  13  1.03923  -16.1804
  14  1.02106  -17.0593
